,Unnamed: 0,userId,movieId,rating,timestamp
937,1171,10,2037,5,979168309
938,1172,10,1285,3,979168618
939,1173,10,1965,3,978224675
940,1175,10,2040,5,979167867
941,1176,10,1216,4,978225630
942,1177,10,1288,5,978226546
943,1178,10,2041,4,978229007
944,1180,10,1082,5,979168108
945,1181,10,2402,5,978228118
946,1182,10,2549,4,978227696
947,1183,10,3279,5,979775575
948,1185,10,1631,4,978229028
949,1186,10,207,4,978230132
950,1187,10,2043,4,978228798
951,1188,10,1972,4,978227003
952,1190,10,2047,5,978227934
953,1191,10,1221,5,979775448
954,1192,10,3859,4,978228307
955,1193,10,1975,5,978228989
956,1195,10,1977,3,978228575
957,1196,10,1978,4,978228966
958,1197,10,1979,4,978229459
959,1198,10,1228,3,979167795
960,1200,11,1701,4,978904024
961,1201,11,1637,1,978902586
962,1202,11,215,4,978904376
963,1203,11,2929,4,978902286
964,1205,11,1172,4,978220319
965,1206,11,2638,2,978902286
966,1207,11,583,1,978904356
967,1208,11,584,3,978219045
968,1210,11,2068,1,978903743
969,1211,11,1246,3,978219815
970,1212,11,2642,3,978220867
971,1213,11,658,4,978904024
972,1215,11,1180,5,978903297
973,1216,11,2644,1,978220669
974,1217,11,1181,4,978218913
975,1218,11,590,5,978219607
976,1220,11,594,3,978220521
977,1221,11,3380,4,978903351
978,1222,11,229,3,978904192
979,1223,11,1721,4,978903927
980,1225,11,1259,3,978903297
981,1226,11,1855,5,978220393
982,1227,11,2512,5,978220030
983,1228,11,1727,5,978219917
984,1230,11,244,4,978902439
985,1231,11,247,3,978220645
986,1232,11,1338,5,978219776
987,1233,11,1269,4,978903107
988,1235,11,3540,4,978903365
989,1236,11,2738,1,978904615
990,1237,11,3328,1,978903107
991,1238,11,3033,1,978902406
992,1240,11,2234,4,978220896
993,1241,11,3037,5,978219702
994,1242,11,3039,3,978221143
995,1243,11,2238,1,978904849
996,1245,11,2678,4,978903773
997,1246,11,330,4,978904356
998,1247,11,1417,3,978902349
999,1248,11,2106,4,978903278
1000,1250,11,769,4,978219895
1001,1251,11,2615,4,978904242
1002,1252,11,339,3,978221632
1003,1253,11,1819,2,978902286
1004,1255,11,270,2,978902477
1005,1256,11,2253,3,978903107
1006,1257,11,2257,3,978904615
1007,1258,11,3061,4,978903701
1008,1260,11,775,2,978904376
1009,1261,11,2839,2,978904916
1010,1262,11,2694,5,978219815
1011,1263,11,779,1,978904053
1012,1265,11,3431,2,978902477
1013,1266,11,353,5,978903209
1014,1267,11,354,1,978903395
1015,1268,11,36,3,978902405
1016,1270,11,1435,1,978904682
1017,1271,11,1374,4,978902965
1018,1272,11,2850,5,978903129
1019,1273,11,432,1,978904682
1020,1275,11,3078,3,978904939
1021,1276,11,3080,4,978220521
1022,1277,11,1508,4,978902521
1023,1278,11,1030,2,978221225
1024,1280,11,437,2,978220361
1025,1281,11,438,3,978220561
1026,1282,11,512,3,978220867
1027,1283,11,50,5,978219607
1028,1285,11,2214,4,978902522
1029,1286,11,2291,2,978903379
1030,1287,11,3741,5,978903728
1031,1288,11,2723,4,978903186
1032,1290,11,1046,4,978220622
1033,1291,11,451,2,978220930
1034,1292,11,1654,4,978221676
1035,1293,11,3092,4,978220432
1036,1295,11,1657,5,978219701
1037,1296,11,2439,1,978904711
1038,1297,11,1524,5,978221617
1039,1298,11,1467,3,978221017
1040,1300,11,528,3,978902521
1041,1301,11,605,5,978219667
1042,1302,11,3106,2,978903658
1043,1303,11,3181,1,978221581
1044,1305,11,1534,1,978221307
1045,1306,11,3110,4,978221047
1046,1307,11,103,5,978903811
1047,1308,11,1196,4,978902439
1048,1310,11,2815,3,978903186
1049,1311,11,2891,5,978220687
1050,1312,11,540,5,978219917
1051,1313,11,3187,3,978220577
1052,1315,11,85,1,978902286
1053,1316,11,109,3,978902349
1054,1317,11,88,4,978904663
1055,1318,11,975,1,978220829
1056,1320,11,548,3,978221164
1057,1321,11,477,4,978220743
1058,1322,11,478,5,978221260
1059,1323,11,1074,5,978219776
1060,1325,11,2471,4,978904142
1061,1326,11,1620,2,978904327
1062,1327,11,2328,2,978902561
1063,1328,11,983,5,978219733
1064,1330,11,2041,5,978903658
1065,1331,11,1288,3,978903076
1066,1332,11,700,1,978902586
1067,1333,11,3350,5,978219776
1068,1335,11,1696,3,978220867
1069,1336,11,1225,4,978903024
1070,1337,12,1233,3,978220237
1071,1338,12,3294,3,978220273
1072,1340,12,1181,5,978218949
1073,1341,12,590,5,978220193
1074,1342,12,804,3,978218949
1075,1343,12,3828,4,978218949
1076,1345,12,908,5,978220120
1077,1346,12,912,5,978220237
1078,1347,12,848,5,978218949
1079,1348,12,923,2,978218568
1080,1350,12,1596,3,978218568
1081,1351,12,110,5,978220179
1082,1352,12,1204,5,978218949
1083,1353,12,3197,4,978218916
1084,1355,12,1215,3,978220120
1085,1356,12,987,4,978218568
1086,1357,12,2548,1,978218568
1087,1358,12,3717,3,978218568
1088,1360,13,2919,3,978202328
1089,1361,13,643,3,978201927
1090,1362,13,2560,3,978201987
1091,1363,13,1986,3,978202563
1092,1365,13,586,5,978201811
1093,1366,13,1645,3,978202057
1094,1367,13,2,3,978202563
1095,1368,13,152,3,978202125
1096,1370,13,2067,3,978202543
1097,1371,13,1243,4,978202201
1098,1372,13,1179,5,978201342
1099,1373,13,587,4,978202246
1100,1375,13,728,4,978202073
1101,1376,13,1181,5,978202201
1102,1377,13,2572,3,978202377
1103,1378,13,589,3,978202377
1104,1380,13,590,5,978201672
1105,1381,13,2503,5,978201740
1106,1382,13,164,3,978201946
1107,1383,13,314,3,978202524
1108,1385,13,1406,3,978201843
1109,1386,13,1336,4,978201843
1110,1387,13,1268,5,978202219
1111,1388,13,326,4,978201987
1112,1390,13,2093,4,978202353
1113,1391,13,1272,4,978201320
1114,1392,13,2026,3,978202089
1115,1393,13,997,2,978202563
1116,1395,13,10,3,978201884
1117,1396,13,258,5,978202219
1118,1397,13,1350,3,978201859
1119,1398,13,1352,4,978201884
1120,1400,13,1354,4,978202328
1121,1401,13,1355,3,978202563
1122,1402,13,1356,3,978202353
1123,1403,13,1357,3,978202039
1124,1405,13,2754,3,978202577
1125,1406,13,2618,4,978201777
1126,1407,13,21,3,978201884
1127,1408,13,346,3,978202353
1128,1410,13,771,4,978201927
1129,1411,13,3426,2,978202393
1130,1412,13,418,5,978202491
1131,1413,13,1899,3,978202377
1132,1415,13,2848,3,978201927
1133,1416,13,431,3,978202151
1134,1417,13,1569,3,978201761
1135,1418,13,3002,1,978202328
1136,1420,13,365,2,978201969
1137,1421,13,294,4,978201368
1138,1422,13,1506,4,978202073
1139,1423,13,1451,3,978202104
1140,1425,13,514,3,978202151
1141,1426,13,50,4,978201724
1142,1427,13,941,3,978202328
1143,1428,13,1112,4,978202328
1144,1430,13,377,3,978201927
1145,1431,13,524,5,978201660
1146,1432,13,60,2,978202491
1147,1433,13,454,2,978201811
1148,1435,13,1934,3,978202104
1149,1436,13,1937,2,978202433
1150,1437,13,3677,3,978201368
1151,1438,13,1938,3,978201843
1152,1440,13,2803,3,978202282
1153,1441,13,2302,4,978202417
1154,1442,13,3107,3,978202377
1155,1443,13,1193,4,978202282
1156,1445,13,1059,3,978202246
1157,1446,13,1674,3,978201969
1158,1447,13,3188,3,978201946
1159,1448,13,2460,3,978202524
1160,1450,13,109,4,978201777
1161,1451,13,1547,3,978202543
1162,1452,13,1960,4,978201687
1163,1453,13,2900,3,978202417
1164,1455,13,549,3,978202543
1165,1456,13,477,4,978202328
1166,1457,13,3201,3,978202524
1167,1458,13,2037,3,978202393
1168,1460,13,1082,5,978201368
1169,1461,13,3349,3,978202283
1170,1462,13,3350,3,978201825
1171,1463,13,2548,3,978202089
1172,1465,13,2549,3,978201969
1173,1466,13,2047,3,978202417
1174,1467,13,1978,4,978202417
1175,1468,14,3286,3,978200924
1176,1470,14,1244,5,978201280
1177,1471,14,2504,1,978200645
1178,1472,14,2663,4,978201317
1179,1473,14,2965,4,978200320
1180,1475,14,3555,3,978200924
1181,1476,14,2758,2,978200645
1182,1477,14,2618,5,978200975
1183,1478,14,2694,5,978201003
1184,1480,14,2626,1,978200689
1185,1481,14,1900,2,978200300
1186,1482,14,3510,4,978200828
1187,1483,14,294,5,978201244
1188,1485,14,1914,1,978200340
1189,1486,14,2790,3,978200645
1190,1487,14,3013,4,978201003
1191,1488,14,605,1,978201244
1192,1490,14,1208,4,978201317
1193,1491,14,2328,4,978201003
1194,1492,14,2908,3,978200300
1195,1493,15,3353,4,978196170
1196,1495,15,3286,2,978196692
1197,1496,15,2417,3,978196817
1198,1497,15,140,4,978198350
1199,1498,15,2058,3,978212274
1200,1500,15,3730,4,978196866
1201,1501,15,2929,2,978196418
1202,1502,15,648,2,978212570
1203,1503,15,2634,1,978196848
1204,1505,15,2639,4,978196389
1205,1506,15,584,3,978198535
1206,1507,15,2422,4,978196741
1207,1508,15,1841,4,978198907
1208,1510,15,3230,4,978196418
1209,1511,15,2428,3,978198493
1210,1512,15,2936,2,978196389
1211,1513,15,2937,4,978196442
1212,1515,15,3879,3,978197734
1213,1516,15,1246,3,978198201
1214,1517,15,796,4,978198420
1215,1518,15,1177,4,978199279
1216,1520,15,3442,5,978361393
1217,1521,15,1179,4,978212628
1218,1522,15,2644,3,978196521
1219,1523,15,1181,4,978196126
1220,1525,15,590,4,978199279
1221,1526,15,1772,2,978197493
1222,1527,15,2503,4,978197870
1223,1528,15,298,4,978197928
1224,1530,15,229,2,978198790
1225,1531,15,159,2,978212507
1226,1532,15,1721,3,978198394
1227,1533,15,160,4,978212013
1228,1535,15,1323,3,978198323
1229,1536,15,1252,3,978198104
1230,1537,15,739,3,978196103
1231,1538,15,2656,3,978196817
1232,1540,15,2513,3,978196692
1233,1541,15,3318,2,978212416
1234,1542,15,1726,2,978212494
1235,1543,15,1727,3,978198125
1236,1545,15,1399,4,978212463
1237,1546,15,3466,3,978196348
1238,1547,15,3393,4,978212698
1239,1548,15,3467,2,978197348
1240,1550,15,2234,3,978198379
1241,1551,15,1469,3,978212166
1242,1552,15,3037,3,978198125
1243,1553,15,255,3,978212463
1244,1555,15,2093,2,978212698
1245,1556,15,1272,2,978212645
1246,1557,15,822,4,978198581
1247,1558,15,753,3,978212352
1248,1560,15,258,4,978212645
1249,1561,15,3045,4,978196499
1250,1562,15,264,4,978198907
1251,1563,15,1350,4,978198772
1252,1565,15,3556,4,978197054
1253,1566,15,2758,4,978196348
1254,1567,15,2615,4,978196389
1255,1568,15,1815,3,978198442
1256,1570,15,1817,2,978198150
1257,1571,15,2620,3,978196546
1258,1572,15,341,4,978198640
1259,1573,15,2253,2,978198301
1260,1575,15,2120,3,978196348
1261,1576,15,771,2,978198735
1262,1577,15,2840,3,978198266
1263,1578,15,2694,4,978196817
1264,1580,15,779,3,978198874
1265,1581,15,3498,2,978197314
1266,1582,15,2696,3,978212254
1267,1583,15,2626,4,978196418
1268,1585,15,3431,4,978198323
1269,1586,15,1900,4,978196188
1270,1587,15,32,3,978198235
1271,1588,15,353,4,978198169
1272,1590,15,1567,3,978198379
1273,1591,15,2200,4,978196975
1274,1592,15,1440,4,978212166
1275,1593,15,1376,4,978198442
1276,1595,15,2773,4,978196848
1277,1596,15,3649,3,978196546
1278,1597,15,2848,4,978197453
1279,1598,15,2702,1,978196442
1280,1600,15,497,4,978198493
1281,1601,15,3510,5,978196546
1282,1602,15,431,3,978212329
1283,1603,15,361,4,978198062
1284,1605,15,364,4,978212166
1285,1606,15,3077,3,978198535
1286,1607,15,365,3,978198493
1287,1608,15,47,4,978198104
1288,1610,15,294,3,978197928
1289,1611,15,3079,4,978197971
1290,1612,15,2204,3,978198907
1291,1613,15,3080,4,978197985
1292,1615,15,1576,3,978212113
1293,1616,15,1577,4,978211867
1294,1617,15,2210,2,978212210
1295,1618,15,3655,4,978198394
1296,1620,15,439,3,978198790
1297,1621,15,514,3,978212463
1298,1622,15,50,4,978197842
1299,1623,15,2356,3,978197100
1300,1625,15,3087,4,978196389
1301,1626,15,2359,2,978212046
1302,1627,15,1583,4,978198456
1303,1628,15,1456,3,978198548
1304,1630,15,521,4,978198150
1305,1631,15,3233,2,978212228
1306,1632,15,377,3,978197453
1307,1633,15,2433,4,978198125
1308,1635,15,3092,2,978196657
1309,1636,15,1655,3,978212590
1310,1637,15,454,4,978197971
1311,1638,15,2438,2,978198277
1312,1640,15,1657,4,978197887
1313,1641,15,1594,2,978198201
1314,1642,15,1932,4,978197004
1315,1643,15,1933,4,978197004
1316,1645,15,1938,4,978197453
1317,1646,15,70,2,978212287
1318,1647,15,536,4,978198469
1319,1648,15,73,4,978197903
1320,1650,15,3106,4,978196657
1321,1651,15,1599,3,978212494
1322,1652,15,3108,4,978196848
1323,1653,15,1600,3,978212228
1324,1655,15,103,4,978198235
1325,1656,15,1193,4,978212663
1326,1657,15,3685,5,978196741
1327,1658,15,1196,4,978212141
1328,1660,15,2813,3,978196472
1329,1661,15,2814,3,978196625
1330,1662,15,2891,3,978196521
1331,1663,15,3188,4,978198236
1332,1665,15,109,5,978196933
1333,1666,15,1681,2,978212210
1334,1667,15,2319,2,978212312
1335,1668,15,1546,3,978212065
1336,1670,15,2893,3,978196848
1337,1671,15,1960,4,978197856
1338,1672,15,550,4,978198649
1339,1673,15,477,4,978197998
1340,1675,15,3193,2,978198493
1341,1676,15,2537,3,978196499
1342,1677,15,3340,4,978196499
1343,1678,15,1742,4,978212312
1344,1680,15,1684,3,978198601
1345,1681,15,2323,3,978198150
1346,1682,15,2471,2,978199023
1347,1683,15,2326,4,978196775
1348,1685,15,1557,4,978212463
1349,1686,15,3705,2,978199167
1350,1687,15,1077,4,978198581
1351,1688,15,1747,4,978198834
1352,1690,15,2549,1,978197517
1353,1691,15,1627,4,978198442
1354,1692,15,1628,3,978198818
1355,1693,15,2047,4,978212720
1356,1695,16,2487,2,978174296
1357,1696,16,2561,2,978174639
1358,1697,16,1637,4,978174296
1359,1698,16,2417,3,978174755
1360,1700,16,2500,1,978174671
1361,1701,16,2936,3,978174414
1362,1702,16,1250,4,978174240
1363,1703,16,2645,2,978174639
1364,1705,16,3448,3,978174414
1365,1706,16,2575,3,978174188
1366,1707,16,2504,4,978174414
1367,1708,16,2948,2,978174490
1368,1710,16,2654,2,978174490
1369,1711,16,2655,2,978174671
1370,1712,16,2656,4,978174755
1371,1713,16,2513,4,978174695
1372,1715,16,264,2,978174188
1373,1716,16,2760,1,978174535
1374,1717,16,2615,4,978174414
1375,1718,16,2693,4,978174639
1376,1720,16,2702,3,978174443
1377,1721,16,2788,1,978174597
1378,1722,16,2287,5,978174443
1379,1723,16,2301,5,978174535
1380,1725,16,2820,3,978174535
1381,1726,16,2324,2,978174639
1382,1727,16,2326,5,978174720
1383,1728,16,2907,5,978174443
1384,1730,17,2485,4,978160616
1385,1731,17,2486,3,978160739
1386,1732,17,3863,3,978160437
1387,1733,17,3794,3,978158779
1388,1735,17,1234,5,978160616
1389,1736,17,712,5,978159210
1390,1737,17,1990,3,978160129
1391,1738,17,1169,5,978158471
1392,1740,17,586,5,978159435
1393,1741,17,1841,4,978160848
1394,1742,17,221,4,978159762
1395,1743,17,2938,4,978159859
1396,1745,17,3810,4,978158689
1397,1746,17,1246,5,978159784
1398,1747,17,1177,5,978158471
1399,1748,17,3442,4,978158656
1400,1750,17,587,4,978159683
1401,1751,17,2572,4,978160887
1402,1752,17,590,5,978159289
1403,1753,17,592,5,978159762
1404,1755,17,298,5,978159815
1405,1756,17,3307,4,978160887
1406,1757,17,233,5,978159815
1407,1758,17,161,5,978159435
1408,1760,17,162,4,978160304
1409,1761,17,163,4,978161166
1410,1762,17,2072,4,978160792
1411,1763,17,1323,4,978158536
1412,1765,17,1255,5,978160490
1413,1766,17,732,5,978159351
1414,1767,17,1853,4,978160616
1415,1768,17,3459,4,978160546
1416,1770,17,3389,3,978158845
1417,1771,17,2589,5,978160933
1418,1772,17,314,4,978161068
1419,1773,17,316,5,978159234
1420,1775,17,245,5,978159989
1421,1776,17,1405,3,978159762
1422,1777,17,1336,4,978160792
1423,1778,17,741,5,978160490
1424,1780,17,1338,4,978160178
1425,1781,17,2592,4,978160437
1426,1782,17,2593,4,978160739
1427,1783,17,2594,5,978160680
1428,1785,17,2596,5,978160546
1429,1786,17,2599,2,978161068
1430,1787,17,2600,2,978160933
1431,1788,17,2531,3,978159762
1432,1790,17,326,3,978161068
1433,1791,17,2965,4,978160993
1434,1792,17,3040,3,978160157
1435,1793,17,2025,4,978160887
1436,1795,17,258,5,978160436
1437,1796,17,2243,4,978161068
1438,1797,17,3046,5,978159386
1439,1798,17,1350,3,978160075
1440,1800,17,197,4,978160680
1441,1801,17,902,5,978159013
1442,1802,17,1354,4,978160792
1443,1803,17,1356,5,978160792
1444,1805,17,2684,4,978158471
1445,1806,17,3416,2,978158845
1446,1807,17,1007,5,978160993
1447,1808,17,337,3,978160129
1448,1810,17,2253,5,978160304
1449,1811,17,1492,5,978160260
1450,1812,17,3632,4,978160792
1451,1813,17,913,5,978160490
1452,1815,17,3634,3,978160616
1453,1816,17,771,4,978160993
1454,1817,17,3635,5,978160546
1455,1818,17,2833,4,978160848
1456,1820,17,2840,3,978159713
1457,1821,17,2694,5,978159467
1458,1822,17,3570,2,978160993
1459,1823,17,30,5,978159142
1460,1825,17,425,5,978159784
1461,1826,17,1561,3,978161166
1462,1827,17,353,5,978159896
1463,1828,17,34,5,978159683
1464,1830,17,2200,4,978159683
1465,1831,17,1376,3,978160792
1466,1832,17,3645,4,978159210
1467,1833,17,2844,4,978160228
1468,1835,17,3649,4,978158779
1469,1836,17,2848,5,978160546
1470,1837,17,3508,4,978160616
1471,1838,17,500,2,978159568
1472,1840,17,1569,4,978159762
1473,1841,17,291,5,978159683
1474,1842,17,3002,5,978160848
1475,1843,17,1573,5,978158471
1476,1845,17,3079,4,978159989
1477,1846,17,3080,5,978159989
1478,1847,17,2278,3,978160887
1479,1848,17,1576,5,978161166
1480,1850,17,3590,4,978160739
1481,1851,17,2790,5,978159467
1482,1852,17,50,5,978159289
1483,1853,17,443,5,978159351
1484,1855,17,3088,4,978160993
1485,1856,17,2287,4,978159683
1486,1857,17,2214,4,978160337
1487,1858,17,2219,4,978160680
1488,1860,17,2221,4,978159713
1489,1861,17,3594,3,978160739
1490,1862,17,3526,3,978158779
1491,1863,17,1112,4,978160616
1492,1865,17,3232,4,978158689
1493,1866,17,2433,4,978159815
1494,1867,17,1929,4,978158656
1495,1868,17,524,4,978159210
1496,1870,17,526,4,978160304
1497,1871,17,454,5,978159859
1498,1872,17,1657,4,978159386
1499,1873,17,1592,4,978160304
1500,1875,17,3676,3,978158733
1501,1876,17,3677,4,978158656
1502,1877,17,957,4,978160739
1503,1878,17,1189,5,978160490
1504,1880,17,1056,4,978159013
1505,1881,17,3178,4,978160129
1506,1882,17,76,4,978160887
1507,1883,17,3107,5,978160792
1508,1885,17,2309,5,978160993
1509,1886,17,1942,4,978160436
1510,1887,17,1943,5,978160933
1511,1888,17,3683,4,978158656
1512,1890,17,3758,4,978160887
1513,1891,17,1196,4,978159386
1514,1892,17,3687,3,978158733
1515,1893,17,1197,5,978160436
1516,1895,17,607,4,978160993
1517,1896,17,538,5,978158919
1518,1897,17,1062,5,978160680
1519,1898,17,2458,2,978161068
1520,1900,17,2459,4,978160680
1521,1901,17,2386,2,978160933
1522,1902,17,2460,3,978160848
1523,1903,17,2387,4,978160739
1524,1905,17,1540,4,978160933
1525,1906,17,109,4,978159386
1526,1907,17,2461,4,978160546
1527,1908,17,1681,4,978160337
1528,1910,17,1953,5,978160993
1529,1911,17,1960,5,978159289
1530,1912,17,3628,3,978161068
1531,1913,17,3631,4,978160739
1532,1915,17,477,4,978160075
1533,1916,17,624,4,978159989
1534,1917,17,3266,3,978159013
1535,1918,17,2465,3,978161068
1536,1920,17,3201,3,978160848
1537,1921,17,2328,4,978159467
1538,1922,17,1554,4,978160129
1539,1923,17,1282,5,978160680
1540,1925,17,699,4,978161166
1541,1926,17,1082,3,978160616
1542,1927,17,2545,3,978160792
1543,1928,17,3349,5,978160437
1544,1930,17,3350,4,978159568
1545,1931,17,493,3,978159989
1546,1932,17,2481,3,978158536
1547,1933,17,1697,5,978160157
1548,1935,17,1221,5,978160490
1549,1936,17,2048,4,978160993
1550,1937,17,2049,4,978160680
1551,1938,17,1978,4,978160887
1552,1940,18,2919,5,978154285
1553,1941,18,2921,5,978153344
1554,1942,18,2554,5,978152574
1555,1943,18,643,4,978153370
1556,1945,18,1637,4,978156582
1557,1946,18,1638,5,978157434
1558,1947,18,1643,4,978154834
1559,1948,18,2055,3,978155097
1560,1950,18,3725,5,978153146
1561,1951,18,1986,3,978152541
1562,1952,18,2925,5,978153192
1563,1953,18,1169,5,978156822
1564,1955,18,1170,1,978156664
1565,1956,18,648,3,978152541
1566,1957,18,2633,3,978154031
1567,1958,18,583,4,978155233
1568,1960,18,1839,5,978154962
1569,1961,18,585,5,978154798
1570,1962,18,3371,1,978153977
1571,1963,18,586,5,978153053
1572,1965,18,220,3,978156638
1573,1966,18,1,4,978154768
1574,1967,18,2,2,978152541
1575,1968,18,152,3,978153795
1576,1970,18,2065,3,978154534
1577,1971,18,2069,5,978154798
1578,1972,18,1386,5,978153146
1579,1973,18,3808,1,978154123
1580,1975,18,1177,4,978156168
1581,1976,18,1179,5,978152973
1582,1977,18,587,4,978154388
1583,1978,18,3372,1,978153811
1584,1980,18,728,1,978154572
1585,1981,18,1181,5,978152973
1586,1982,18,729,1,978154005
1587,1983,18,589,4,978153219
1588,1985,18,592,5,978154834
1589,1986,18,593,4,978154834
1590,1987,18,2650,2,978157105
1591,1988,18,3380,4,978157295
1592,1990,18,1850,3,978155837
1593,1991,18,300,5,978156954
1594,1992,18,230,4,978156766
1595,1993,18,162,5,978153303
1596,1995,18,1389,5,978156232
1597,1996,18,2073,5,978155039
1598,1997,18,2074,3,978155072
1599,1998,18,167,1,978154572
1600,2000,18,2077,3,978157195
1601,2001,18,1324,3,978154296
1602,2002,18,1252,5,978156999
1603,2003,18,2008,3,978156794
1604,2005,18,732,5,978154907
1605,2006,18,3820,1,978154050
1606,2007,18,1256,5,978153241
1607,2008,18,2010,4,978154834
1608,2010,18,3458,3,978156893
1609,2011,18,3459,2,978153241
1610,2012,18,311,4,978154962
1611,2013,18,1727,4,978156849
1612,2015,18,2085,3,978154123
1613,2016,18,2012,5,978154798
1614,2017,18,2013,5,978154931
1615,2018,18,2014,4,978155318
1616,2020,18,1263,5,978154834
1617,2021,18,2017,4,978154907
1618,2022,18,1337,5,978156876
1619,2023,18,2019,4,978152486
1620,2025,18,3393,3,978154388
1621,2026,18,2739,1,978153701
1622,2027,18,2667,3,978154650
1623,2028,18,2671,5,978156836
1624,2030,18,3329,5,978155207
1625,2031,18,3330,5,978155234
1626,2032,18,3331,4,978155339
1627,2033,18,324,3,978153894
1628,2035,18,2966,5,978154834
1629,2036,18,3040,4,978156893
1630,2037,18,2093,5,978152486
1631,2038,18,2022,5,978154982
1632,2040,18,2025,3,978152515
1633,2041,18,1272,5,978153033
1634,2042,18,2099,4,978153370
1635,2043,18,2028,5,978154907
1636,2045,18,828,4,978157335
1637,2046,18,829,1,978154050
1638,2047,18,993,1,978155434
1639,2048,18,1805,5,978156055
1640,2050,18,402,1,978153874
1641,2051,18,10,5,978153344
1642,2052,18,1808,3,978153584
1643,2053,18,258,5,978152454
1644,2055,18,260,5,978155186
1645,2056,18,264,3,978157412
1646,2057,18,17,4,978156535
1647,2058,18,2180,4,978156430
1648,2060,18,1358,4,978153683
1649,2061,18,1359,3,978153874
1650,2062,18,3555,1,978153453
1651,2063,18,908,5,978154361
1652,2065,18,2758,4,978153540
1653,2066,18,769,5,978156753
1654,2067,18,1886,3,978153076
1655,2068,18,1814,1,978154104
1656,2070,18,1888,4,978156476
1657,2071,18,2618,5,978156368
1658,2072,18,3421,4,978152574
1659,2073,18,26,4,978157335
1660,2075,18,2185,1,978153936
1661,2076,18,909,5,978156444
1662,2077,18,1492,4,978153329
1663,2078,18,771,3,978153540
1664,2080,18,1367,4,978153033
1665,2081,18,3636,4,978153493
1666,2082,18,3637,3,978154005
1667,2083,18,3565,5,978153219
1668,2085,18,3567,5,978153146
1669,2086,18,1010,5,978154907
1670,2087,18,1892,5,978156549
1671,2088,18,2695,3,978153370
1672,2090,18,2696,4,978155766
1673,2091,18,1894,5,978156664
1674,2092,18,1013,4,978154962
1675,2093,18,3426,4,978154433
1676,2095,18,1016,5,978155186
1677,2096,18,1017,4,978154931
1678,2097,18,1899,5,978152515
1679,2098,18,1900,5,978156582
1680,2100,18,2334,2,978153894
1681,2101,18,34,5,978155186
1682,2102,18,2336,2,978153977
1683,2103,18,1566,2,978153977
1684,2105,18,286,4,978153612
1685,2106,18,2125,5,978153476
1686,2107,18,1371,3,978153583
1687,2108,18,2126,4,978155766
1688,2110,18,1376,4,978155721
1689,2111,18,2848,3,978153241
1690,2112,18,1020,4,978154907
1691,2113,18,1021,4,978154982
1692,2115,18,3510,4,978153104
1693,2116,18,431,2,978153612
1694,2117,18,361,5,978154798
1695,2118,18,289,1,978152203
1696,2120,18,44,4,978153795
1697,2121,18,2346,4,978153453
1698,2122,18,364,4,978152486
1699,2123,18,365,3,978153219
1700,2125,18,294,5,978155542
1701,2126,18,48,4,978155072
1702,2127,18,1576,5,978154270
1703,2128,18,1506,3,978153771
1704,2130,18,929,4,978154433
1705,2131,18,2210,3,978155785
1706,2132,18,3655,4,978157195
1707,2133,18,2790,5,978156168
1708,2135,18,50,5,978155510
1709,2136,18,2353,1,978154693
1710,2137,18,2354,1,978154031
1711,2138,18,374,2,978153219
1712,2140,18,2287,5,978154798
1713,2141,18,1111,1,978152596
1714,2142,18,3600,3,978156936
1715,2143,18,2729,4,978152454
1716,2145,18,524,5,978156146
1717,2146,18,451,3,978157412
1718,2147,18,1655,4,978152573
1719,2148,18,2223,5,978156714
1720,2150,18,1523,1,978154104
1721,2151,18,2226,4,978154931
1722,2152,18,1594,4,978156954
1723,2153,18,1932,4,978153146
1724,2155,18,1934,4,978153557
1725,2156,18,1183,4,978153033
1726,2157,18,1468,1,978154104
1727,2158,18,1184,4,978152999
1728,2160,18,1938,3,978153303
1729,2161,18,958,5,978153033
1730,2162,18,2804,5,978152515
1731,2163,18,1190,5,978156168
1732,2165,18,2880,5,978153170
1733,2166,18,1051,2,978155020
1734,2167,18,528,5,978155207
1735,2168,18,529,1,978155861
1736,2170,18,463,3,978153683
1737,2171,18,2302,5,978153453
1738,2172,18,3179,4,978155837
1739,2173,18,1598,5,978157031
1740,2175,18,2305,3,978153894
1741,2176,18,2307,4,978152203
1742,2177,18,3683,5,978154798
1743,2178,18,1193,5,978153076
1744,2180,18,2883,4,978153146
1745,2181,18,1946,2,978155339
1746,2182,18,2885,1,978155409
1747,2183,18,1198,5,978153170
1748,2185,18,1951,5,978152973
1749,2186,18,1059,4,978152454
1750,2187,18,2891,4,978156664
1751,2188,18,613,5,978155020
1752,2190,18,3184,4,978156893
1753,2191,18,2382,1,978154693
1754,2192,18,1673,4,978157031
1755,2193,18,472,4,978157031
1756,2195,18,3189,2,978153771
1757,2196,18,1540,5,978153303
1758,2197,18,109,5,978152973
1759,2198,18,86,3,978157068
1760,2200,18,2316,2,978155233
1761,2201,18,1547,4,978154534
1762,2202,18,1952,5,978156773
1763,2203,18,1953,4,978152486
1764,2205,18,1960,5,978152973
1765,2206,18,2825,2,978153370
1766,2207,18,3630,3,978153796
1767,2208,18,548,5,978155207
1768,2210,18,552,4,978153192
1769,2211,18,1741,1,978153513
1770,2212,18,1074,5,978155654
1771,2213,18,3192,5,978156726
1772,2215,18,482,2,978153854
1773,2216,18,1743,4,978155816
1774,2217,18,1684,3,978155766
1775,2218,18,2323,1,978155685
