,movieId,title,genres
582,583,Home Alone (1990),Children's|Comedy
583,584,Ghost (1990),Comedy|Romance|Thriller
584,585,Aladdin (1992),Animation|Children's|Comedy|Musical
585,586,Terminator 2: Judgment Day (1991),Action|Sci-Fi|Thriller
586,587,Dances with Wolves (1990),Adventure|Drama|Western
587,588,Tough and Deadly (1995),Action|Drama|Thriller
588,589,Batman (1989),Action|Adventure|Crime|Drama
589,590,"Silence of the Lambs, The (1991)",Drama|Thriller
590,591,Snow White and the Seven Dwarfs (1937),Animation|Children's|Musical
591,592,Beauty and the Beast (1991),Animation|Children's|Musical
592,593,Pinocchio (1940),Animation|Children's
593,594,Pretty Woman (1990),Comedy|Romance
594,595,Window to Paris (1994),Comedy
595,596,"Wild Bunch, The (1969)",Western
596,597,Love and a .45 (1994),Thriller
597,598,"Wooden Man's Bride, The (Wu Kui) (1994)",Drama
598,599,"Great Day in Harlem, A (1994)",Documentary
599,600,"Bye Bye, Love (1995)",Comedy
600,601,Criminals (1996),Documentary
601,602,One Fine Day (1996),Drama|Romance
602,603,Candyman: Farewell to the Flesh (1995),Horror
603,604,Century (1993),Drama
604,605,Fargo (1996),Crime|Drama|Thriller
605,606,Homeward Bound II: Lost in San Francisco (1996),Adventure|Children's
606,607,Heavy Metal (1981),Action|Adventure|Animation|Horror|Sci-Fi
607,608,Hellraiser: Bloodline (1996),Action|Horror|Sci-Fi
608,609,"Pallbearer, The (1996)",Comedy
